"Proprietary Name","NDC Package Code","Strength","Dosage Form","Route","Appl. No.","Labeler Name","Product NDC","Nonproprietary Name","Substance Name","Product Type Name","Start Marketing Date","End Marketing Date","Market Category","Package Description","Pharm Class","DEA","Sample Package","Listing Record Certified Through:"
"Guanfacine","24979-538-10","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-538","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-538-10)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-538-01","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-538","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/07/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (24979-538-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","24979-538-00","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Upsher-Smith Laboratories, LLC","24979-538","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","07/01/2024","N/A","ANDA","100000 TABLET, EXTENDED RELEASE in 1 DRUM (24979-538-00)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","27241-242-01","1 mg/1","TABLET","ORAL","ANDA217293","Ajanta Pharma USA Inc.","27241-242","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","04/27/2023","N/A","ANDA","100 TABLET in 1 BOTTLE (27241-242-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2027"
"Guanfacine","27241-243-01","2 mg/1","TABLET","ORAL","ANDA217293","Ajanta Pharma USA Inc.","27241-243","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","04/27/2023","N/A","ANDA","100 TABLET in 1 BOTTLE (27241-243-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2027"
"Guanfacine","29300-460-01","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA219033","Unichem Pharmaceuticals (USA), Inc.","29300-460","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","02/01/2025","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE, PLASTIC (29300-460-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","29300-461-01","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA219033","Unichem Pharmaceuticals (USA), Inc.","29300-461","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","02/01/2025","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE, PLASTIC (29300-461-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","29300-462-01","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA219033","Unichem Pharmaceuticals (USA), Inc.","29300-462","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","02/01/2025","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE, PLASTIC (29300-462-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","29300-463-01","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA219033","Unichem Pharmaceuticals (USA), Inc.","29300-463","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","02/01/2025","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE, PLASTIC (29300-463-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"guanfacine","42291-324-01","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","AvKARE","42291-324","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","07/09/2015","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (42291-324-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"guanfacine","42291-325-01","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","AvKARE","42291-325","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","07/09/2015","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (42291-325-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"guanfacine","42291-326-01","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","AvKARE","42291-326","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","07/09/2015","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (42291-326-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"guanfacine","42291-327-01","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA200881","AvKARE","42291-327","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","07/09/2015","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (42291-327-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","42806-048-01","1 mg/1","TABLET","ORAL","ANDA074673","Epic Pharma, LLC","42806-048","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","12/02/2013","N/A","ANDA","100 TABLET in 1 BOTTLE (42806-048-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","42806-296-01","2 mg/1","TABLET","ORAL","ANDA074673","Epic Pharma, LLC","42806-296","Guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","05/30/2019","N/A","ANDA","100 TABLET in 1 BOTTLE (42806-296-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-745-31","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-745","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-745-31)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-745-91","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-745","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-745-91)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-746-31","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-746","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-746-31)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-746-91","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-746","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-746-91)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-747-31","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-747","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-747-31)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-747-91","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-747","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-747-91)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-748-31","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-748","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-748-31)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","46708-748-91","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Limited","46708-748","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (46708-748-91)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","50090-7129-0","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA213428","A-S Medication Solutions","50090-7129","guanfacine","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","04/11/2024","N/A","ANDA","90 TABLET, EXTENDED RELEASE in 1 BOTTLE (50090-7129-0)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","50090-7644-0","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","A-S Medication Solutions","50090-7644","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/28/2025","N/A","ANDA","90 TABLET, EXTENDED RELEASE in 1 BOTTLE (50090-7644-0)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","51407-952-01","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Golden State Medical Supply, Inc.","51407-952","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","01/12/2026","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (51407-952-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2027"
"GUANFACINE","51407-953-01","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Golden State Medical Supply, Inc.","51407-953","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","01/12/2026","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (51407-953-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2027"
"GUANFACINE","51407-954-01","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Golden State Medical Supply, Inc.","51407-954","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","01/12/2026","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (51407-954-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2027"
"GUANFACINE","51407-955-01","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Golden State Medical Supply, Inc.","51407-955","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","01/12/2026","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (51407-955-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2027"
"GUANFACINE","59651-840-01","1 mg/1","TABLET","ORAL","ANDA074796","Aurobindo Pharma Limited","59651-840","GUANFACINE HYDROCHLORIDE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/07/2023","N/A","ANDA","100 TABLET in 1 BOTTLE (59651-840-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","59651-841-01","2 mg/1","TABLET","ORAL","ANDA074796","Aurobindo Pharma Limited","59651-841","GUANFACINE HYDROCHLORIDE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/07/2023","N/A","ANDA","100 TABLET in 1 BOTTLE (59651-841-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","60429-960-01","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Golden State Medical Supply, Inc.","60429-960","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","10/06/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (60429-960-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","60429-961-01","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Golden State Medical Supply, Inc.","60429-961","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","10/06/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (60429-961-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","60429-962-01","3 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Golden State Medical Supply, Inc.","60429-962","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","10/06/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (60429-962-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"Guanfacine","60429-963-01","4 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA201408","Golden State Medical Supply, Inc.","60429-963","Guanfacine","GUANFACINE","HUMAN PRESCRIPTION DRUG","10/06/2017","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (60429-963-01)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","60760-863-30","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","ST. MARY'S MEDICAL PARK PHARMACY","60760-863","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","05/19/2025","N/A","ANDA","30 TABLET, EXTENDED RELEASE in 1 BOTTLE, PLASTIC (60760-863-30)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","62332-745-31","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Inc.","62332-745","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (62332-745-31)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","62332-745-91","1 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Inc.","62332-745","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (62332-745-91)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","62332-746-91","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Inc.","62332-746","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","1000 TABLET, EXTENDED RELEASE in 1 BOTTLE (62332-746-91)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
"GUANFACINE","62332-746-31","2 mg/1","TABLET, EXTENDED RELEASE","ORAL","ANDA217269","Alembic Pharmaceuticals Inc.","62332-746","GUANFACINE","GUANFACINE HYDROCHLORIDE","HUMAN PRESCRIPTION DRUG","08/08/2023","N/A","ANDA","100 TABLET, EXTENDED RELEASE in 1 BOTTLE (62332-746-31)","Adrenergic alpha2-Agonists [MoA],  Central alpha-2 Adrenergic Agonist [EPC]","N/A","No","12/31/2026"
